     1→'use client';
     2→
     3→/**
     4→ * Batch: guided form → document/output GENERATORS (task 23-b) — 22 tools, all on the
     5→ * shared GeneratorTool engine. Each tool is a pure GeneratorConfig: fields in, document out.
     6→ * Slugs MUST match src/data/tools/registry.ts exactly.
     7→ */
     8→
     9→import * as React from 'react';
    10→import { GeneratorTool, type GeneratorConfig } from '../engines/generator-tool';
    11→import type { BatchTool } from '../batch-types';
    12→
    13→/* ═══════════════════════════════════════════════════════════════
    14→   1. META TAG GENERATOR
    15→   ═══════════════════════════════════════════════════════════════ */
    16→
    17→const MetaTags = makeGen({
    18→  fields: [
    19→    { kind: 'text', id: 'title', label: 'Page title', half: true, placeholder: 'e.g. Handmade Leather Wallets | Acme Goods', help: 'Keep the important phrase inside the first 50–60 characters — Google truncates around there.' },
    20→    { kind: 'text', id: 'author', label: 'Author', half: true, placeholder: 'e.g. Acme Goods editorial team' },
    21→    { kind: 'textarea', id: 'description', label: 'Meta description', rows: 3, placeholder: 'A 150–160 character summary of the page that makes a searcher want to click.', help: '155–160 characters displays in full on desktop; mobile cuts earlier.' },
    22→    { kind: 'textarea', id: 'keywords', label: 'Keywords (optional)', rows: 2, placeholder: 'leather wallets, handmade gifts, full-grain leather', help: 'Comma-separated. Google has ignored this tag since 2009 — include it only for niche engines.' },
    23→    { kind: 'text', id: 'canonical', label: 'Canonical URL', placeholder: 'https://example.com/shop/wallets', help: 'Absolute URL of the preferred version of this page.' },
    24→    {
    25→      kind: 'select', id: 'robots', label: 'Robots directive', half: true, default: 'index, follow',
    26→      options: [
    27→        { value: 'index, follow', label: 'index, follow — normal public page' },
    28→        { value: 'noindex, follow', label: 'noindex, follow — hide from results, keep passing links' },
    29→        { value: 'index, nofollow', label: 'index, nofollow — rank page, ignore its links' },
    30→        { value: 'noindex, nofollow', label: 'noindex, nofollow — hide page entirely' },
    31→      ],
    32→    },
    33→    { kind: 'toggle', id: 'viewport', label: 'Include responsive viewport tag', default: true, help: 'Required for mobile-friendly rendering — leave on for every public page.' },
    34→  ],
    35→  template: (v) => {
    36→    const t = txt(v.title);
    37→    const d = txt(v.description);
    38→    const k = txt(v.keywords);
    39→    const a = txt(v.author);
    40→    const c = txt(v.canonical);
    41→    const r = txt(v.robots) || 'index, follow';
    42→    const out: string[] = ['<!-- Paste inside the <head> of your page -->'];
    43→    if (t) out.push('<title>' + escapeHtml(t) + '</title>');
    44→    if (d) out.push('<meta name="description" content="' + escapeHtml(d) + '" />');
    45→    if (k) out.push('<meta name="keywords" content="' + escapeHtml(k) + '" />');
    46→    if (a) out.push('<meta name="author" content="' + escapeHtml(a) + '" />');
    47→    out.push('<meta name="robots" content="' + escapeHtml(r) + '" />');
    48→    if (c) out.push('<link rel="canonical" href="' + escapeHtml(c) + '" />');
    49→    if (bl(v.viewport)) out.push('<meta name="viewport" content="width=device-width, initial-scale=1" />');
    50→    return out.join('\n');
    51→  },
    52→  outputLabel: 'Meta tag block',
    53→  downloadName: 'meta-tags',
    54→  downloadExt: 'html',
    55→});
    56→
    57→/* ═══════════════════════════════════════════════════════════════
    58→   2. ROBOTS.TXT GENERATOR
    59→   ═══════════════════════════════════════════════════════════════ */
    60→
    61→const RobotsTxt = makeGen({
    62→  fields: [
    63→    {
    64→      kind: 'select', id: 'policy', label: 'Default policy', default: 'allow',
    65→      options: [
    66→        { value: 'allow', label: 'Allow everything (live site)' },
    67→        { value: 'block', label: 'Block everything (staging / private)' },
    68→        { value: 'custom', label: 'Custom — allow all except my Disallow list' },
    69→      ],
    70→    },
    71→    { kind: 'list', id: 'disallow', label: 'Paths to Disallow (custom mode)', placeholder: '/admin\n/private/*\n/cart', help: 'One path per line. A leading slash is added if missing; wildcards (*) are allowed.' },
    72→    {
    73→      kind: 'select', id: 'crawlDelay', label: 'Crawl-delay', half: true, default: 'none',
    74→      options: [
    75→        { value: 'none', label: 'No crawl-delay (recommended)' },
    76→        { value: '5', label: '5 seconds' },
    77→        { value: '10', label: '10 seconds' },
    78→        { value: '30', label: '30 seconds' },
    79→        { value: '60', label: '60 seconds' },
    80→      ],
    81→    },
    82→    { kind: 'text', id: 'sitemap', label: 'Sitemap URL', half: true, placeholder: 'https://example.com/sitemap.xml', help: 'Absolute URL — crawlers read it straight from robots.txt.' },
    83→  ],
    84→  template: (v) => {
    85→    const policy = txt(v.policy) || 'allow';
    86→    const disallow = ls(v.disallow);
    87→    const delay = txt(v.crawlDelay);
    88→    const sm = txt(v.sitemap);
    89→    const out: string[] = ['# robots.txt — upload to your site root: https://yourdomain.com/robots.txt', '', 'User-agent: *'];
    90→    if (policy === 'block') {
    91→      out.push('Disallow: /');
    92→    } else if (policy === 'custom' && disallow.length > 0) {
    93→      out.push('Allow: /');
    94→      for (const p of disallow) {
    95→        const norm = p.startsWith('/') || p.startsWith('http') || p.includes('*') || p.endsWith(':') ? p : '/' + p;
    96→        out.push('Disallow: ' + norm);
    97→      }
    98→    } else {
    99→      out.push('Allow: /');
   100→    }
   101→    if (delay !== 'none' && delay !== '') {
   102→      out.push('', 'Crawl-delay: ' + delay);
   103→    }
   104→    if (sm) {
   105→      out.push('', 'Sitemap: ' + sm);
   106→    }
   107→    return out.join('\n') + '\n';
   108→  },
   109→  outputLabel: 'robots.txt',
   110→  downloadName: 'robots',
   111→  downloadExt: 'txt',
   112→});
   113→
   114→/* ═══════════════════════════════════════════════════════════════
   115→   3. SITEMAP XML GENERATOR
   116→   ═══════════════════════════════════════════════════════════════ */
   117→
   118→const SitemapXml = makeGen({
   119→  fields: [
   120→    { kind: 'list', id: 'urls', label: 'URLs', placeholder: 'https://example.com/\nhttps://example.com/about\nhttps://example.com/blog/post-1', help: 'One canonical, indexable URL per line — homepage first, then sections, then individual pages.' },
   121→    {
   122→      kind: 'select', id: 'changefreq', label: 'Change frequency', half: true, default: 'weekly',
   123→      options: [
   124→        { value: 'always', label: 'always' },
   125→        { value: 'hourly', label: 'hourly' },
   126→        { value: 'daily', label: 'daily' },
   127→        { value: 'weekly', label: 'weekly' },
   128→        { value: 'monthly', label: 'monthly' },
   129→        { value: 'yearly', label: 'yearly' },
   130→        { value: 'never', label: 'never (archived pages)' },
   131→      ],
   132→    },
   133→    {
   134→      kind: 'select', id: 'priority', label: 'Priority', half: true, default: '0.8',
   135→      options: [
   136→        { value: '1.0', label: '1.0 — homepage / flagship' },
   137→        { value: '0.9', label: '0.9' },
   138→        { value: '0.8', label: '0.8 — key landing pages' },
   139→        { value: '0.7', label: '0.7' },
   140→        { value: '0.6', label: '0.6 — regular content' },
   141→        { value: '0.5', label: '0.5 — secondary pages' },
   142→      ],
   143→    },
   144→  ],
   145→  template: (v) => {
   146→    const urls = ls(v.urls);
   147→    const freq = txt(v.changefreq) || 'weekly';
   148→    const pri = txt(v.priority) || '0.8';
   149→    const head = '<?xml version="1.0" encoding="UTF-8"?>\n<urlset xmlns="http://www.sitemaps.org/schemas/sitemap/0.9">';
   150→    const entries = urls.map((u) =>
   151→      '  <url>\n    <loc>' + escapeHtml(u) + '</loc>\n    <changefreq>' + freq + '</changefreq>\n    <priority>' + pri + '</priority>\n  </url>'
