     1→   561→
     2→   562→const SPLASH_DEVICES: SplashDevice[] = [
     3→   563→  { id: 'iphone15', label: 'iPhone 15 Pro', w: 393, h: 852, scale: 3, radius: 55 },
     4→   564→  { id: 'iphone15-plus', label: 'iPhone 15 Plus', w: 430, h: 932, scale: 3, radius: 55 },
     5→   565→  { id: 'iphone-se', label: 'iPhone SE (home button)', w: 375, h: 667, scale: 2, radius: 0 },
     6→   566→  { id: 'pixel8', label: 'Pixel 8', w: 412, h: 915, scale: 2.625, radius: 46 },
     7→   567→  { id: 'galaxy-s24', label: 'Galaxy S24 Ultra', w: 412, h: 893, scale: 3.5, radius: 40 },
     8→   568→  { id: 'ipad-129', label: 'iPad Pro 12.9"', w: 1024, h: 1366, scale: 2, radius: 18 },
     9→   569→  { id: 'ipad-mini', label: 'iPad mini', w: 744, h: 1133, scale: 2, radius: 18 },
    10→   570→];
    11→   571→
    12→   572→const SplashPreviewTool = () => {
    13→   573→  const [deviceId, setDeviceId] = React.useState('iphone15');
    14→   574→  const [bgMode, setBgMode] = React.useState<'solid' | 'gradient'>('gradient');
    15→   575→  const [bg1, setBg1] = React.useState('#7c3aed');
    16→   576→  const [bg2, setBg2] = React.useState('#ec4899');
    17→   577→  const [bgAngle, setBgAngle] = React.useState(160);
    18→   578→  const [icon, setIcon] = React.useState<LoadedImage | null>(null);
    19→   579→  const [iconScale, setIconScale] = React.useState(24);
    20→   580→  const [iconRadius, setIconRadius] = React.useState(24);
    21→   581→  const [appName, setAppName] = React.useState('My App');
    22→   582→  const [textColor, setTextColor] = React.useState('#ffffff');
    23→   583→  const [showName, setShowName] = React.useState(true);
    24→   584→
    25→   585→  const canvasRef = React.useRef<HTMLCanvasElement | null>(null);
    26→   586→  const device = SPLASH_DEVICES.find((d) => d.id === deviceId) ?? SPLASH_DEVICES[0];
    27→   587→
    28→   588→  React.useEffect(() => {
    29→   589→    const canvas = canvasRef.current;
    30→   590→    if (!canvas) return;
    31→   591→    const W = Math.round(device.w * device.scale);
    32→   592→    const H = Math.round(device.h * device.scale);
    33→   593→    canvas.width = W;
    34→   594→    canvas.height = H;
    35→   595→    const ctx = canvas.getContext('2d');
    36→   596→    if (!ctx) return;
    37→   597→
    38→   598→    if (bgMode === 'solid') {
    39→   599→      ctx.fillStyle = hexToRgb(bg1) ? bg1 : '#7c3aed';
    40→   600→      ctx.fillRect(0, 0, W, H);
    41→   601→    } else {
    42→   602→      const rad = (bgAngle * Math.PI) / 180;
    43→   603→      const len = Math.abs(W * Math.cos(rad)) + Math.abs(H * Math.sin(rad));
